,CNDTN_D,Bins
1831,Good,1
1832,Average,0
1833,Good,1
1834,Average,0
1835,Average,0
1836,Fair,0
1837,Average,0
1838,Average,0
1839,Average,0
1840,Average,0
1841,Very Good,1
1842,Very Good,1
1843,Very Good,1
1844,Average,0
1845,Good,1
1846,Good,1
1847,Average,0
1848,Good,1
1849,Average,0
1850,Average,0
1851,Average,0
1852,Good,1
1853,Average,0
1854,Good,1
1855,Good,1
1856,Average,0
1857,Average,0
1858,Average,0
1859,Very Good,1
1860,Very Good,1
1861,Average,0
1862,Very Good,1
1863,Good,1
1864,Good,1
1865,Average,0
1866,Good,1
1867,Average,0
1868,Very Good,1
1869,Average,0
1870,Good,1
1871,Very Good,1
1872,Average,0
1873,Average,0
1874,Average,0
1875,Average,0
1876,Average,0
1877,Average,0
1878,Average,0
1879,Average,0
1880,Average,0
1881,Fair,0
1882,Average,0
1883,Average,0
1884,Average,0
1885,Good,1
1886,Average,0
1887,Average,0
1888,Average,0
1889,Good,1
1890,Good,1
1891,Average,0
1892,Average,0
1893,Average,0
1894,Average,0
1895,Average,0
1896,Good,1
1897,Good,1
1898,Fair,0
1899,Average,0
1900,Good,1
1901,Good,1
1902,Good,1
1903,Average,0
1904,Average,0
1905,Average,0
1906,Very Good,1
1907,Very Good,1
1908,Average,0
1909,Average,0
1910,Average,0
1911,Average,0
1912,Average,0
1913,Average,0
1914,Average,0
1915,Average,0
1916,Average,0
1917,Average,0
1918,Average,0
1919,Average,0
1920,Very Good,1
1921,Very Good,1
1922,Very Good,1
1923,Average,0
1924,Good,1
1925,Good,1
1926,Average,0
1927,Average,0
1928,Good,1
1929,Average,0
1930,Average,0
1931,Average,0
1932,Average,0
1933,Average,0
1934,Average,0
1935,Average,0
1936,Good,1
1937,Average,0
1938,Average,0
1939,Average,0
1940,Average,0
1941,Average,0
1942,Average,0
1943,Average,0
1944,Good,1
1945,Average,0
1946,Average,0
1947,Average,0
1948,Average,0
1949,Average,0
1950,Average,0
1951,Average,0
1952,Average,0
1953,Average,0
1954,Good,1
1955,Very Good,1
1956,Good,1
1957,Average,0
1958,Average,0
1959,Very Good,1
1960,Good,1
1961,Good,1
1962,Good,1
1963,Good,1
1964,Average,0
1965,Average,0
1966,Very Good,1
1967,Average,0
1968,Very Good,1
1969,Average,0
1970,Good,1
1971,Average,0
1972,Good,1
1973,Average,0
1974,Average,0
1975,Average,0
1976,Average,0
1977,Very Good,1
1978,Good,1
1979,Average,0
1980,Average,0
1981,Average,0
1982,Average,0
1983,Good,1
1984,Average,0
1985,Average,0
1986,Average,0
1987,Average,0
1988,Average,0
1989,Good,1
1990,Average,0
1991,Good,1
1992,Good,1
1993,Average,0
1994,Average,0
1995,Average,0
1996,Average,0
1997,Good,1
1998,Good,1
1999,Average,0
2000,Average,0
2001,Average,0
2002,Average,0
2003,Average,0
2004,Average,0
2005,Average,0
2006,Good,1
2007,Good,1
2008,Good,1
2009,Average,0
2010,Average,0
2011,Average,0
2012,Good,1
2013,Good,1
2014,Very Good,1
2015,Average,0
2016,Good,1
2017,Average,0
2018,Good,1
2019,Average,0
2020,Average,0
2021,Average,0
2022,Average,0
2023,Average,0
2024,Average,0
2025,Average,0
2026,Average,0
2027,Good,1
2028,Good,1
2029,Average,0
2030,Average,0
2031,Average,0
2032,Average,0
2033,Average,0
2034,Very Good,1
2035,Very Good,1
2036,Average,0
2037,Average,0
2038,Average,0
2039,Average,0
2040,Average,0
2041,Good,1
2042,Average,0
2043,Average,0
2044,Good,1
2045,Good,1
2046,Average,0
2047,Very Good,1
2048,Good,1
2049,Good,1
2050,Average,0
2051,Average,0
2052,Average,0
2053,Average,0
2054,Average,0
2055,Average,0
2056,Average,0
2057,Good,1
2058,Good,1
2059,Average,0
2060,Average,0
2061,Very Good,1
2062,Average,0
2063,Average,0
2064,Average,0
2065,Average,0
2066,Average,0
2067,Average,0
2068,Average,0
2069,Average,0
2070,Average,0
2071,Average,0
2072,Good,1
2073,Very Good,1
2074,Average,0
2075,Average,0
2076,Good,1
2077,Average,0
2078,Average,0
2079,Average,0
2080,Average,0
2081,Very Good,1
2082,Very Good,1
2083,Average,0
2084,Very Good,1
2085,Average,0
2086,Average,0
2087,Good,1
2088,Average,0
2089,Good,1
2090,Average,0
2091,Average,0
2092,Average,0
2093,Average,0
2094,Good,1
2095,Average,0
2096,Fair,0
2097,Good,1
2098,Average,0
2099,Average,0
2100,Very Good,1
2101,Average,0
2102,Average,0
2103,Average,0
2104,Fair,0
2105,Average,0
2106,Very Good,1
2107,Good,1
2108,Average,0
2109,Good,1
2110,Good,1
2111,Good,1
2112,Good,1
2113,Average,0
2114,Good,1
2115,Average,0
2116,Average,0
2117,Average,0
2118,Average,0
2119,Good,1
2120,Average,0
2121,Fair,0
2122,Average,0
2123,Average,0
2124,Good,1
2125,Average,0
2126,Average,0
2127,Average,0
2128,Good,1
2129,Average,0
2130,Average,0
2131,Average,0
2132,Average,0
2133,Average,0
2134,Average,0
2135,Good,1
2136,Average,0
2137,Average,0
2138,Good,1
2139,Good,1
2140,Average,0
2141,Good,1
2142,Average,0
2143,Average,0
2144,Average,0
2145,Average,0
2146,Good,1
2147,Average,0
2148,Good,1
2149,Average,0
2150,Average,0
2151,Good,1
2152,Very Good,1
2153,Average,0
2154,Good,1
2155,Very Good,1
2156,Average,0
2157,Average,0
2158,Average,0
2159,Average,0
2160,Average,0
2161,Average,0
2162,Very Good,1
2163,Good,1
2164,Good,1
2165,Average,0
2166,Very Good,1
2167,Average,0
2168,Very Good,1
2169,Good,1
2170,Good,1
2171,Average,0
2172,Good,1
2173,Average,0
2174,Very Good,1
2175,Good,1
2176,Good,1
2177,Good,1
2178,Average,0
2179,Very Good,1
2180,Average,0
2181,Very Good,1
2182,Very Good,1
2183,Good,1
2184,Average,0
2185,Average,0
2186,Average,0
2187,Average,0
2188,Good,1
2189,Average,0
2190,Average,0
2191,Good,1
2192,Average,0
2193,Very Good,1
2194,Average,0
2195,Average,0
2196,Average,0
2197,Average,0
2198,Average,0
2199,Good,1
2200,Average,0
2201,Good,1
2202,Good,1
2203,Fair,0
2204,Fair,0
2205,Good,1
2206,Average,0
2207,Very Good,1
2208,Very Good,1
2209,Good,1
2210,Very Good,1
2211,Average,0
2212,Average,0
2213,Very Good,1
2214,Good,1
2215,Average,0
2216,Average,0
2217,Average,0
2218,Good,1
2219,Good,1
2220,Average,0
2221,Excellent,1
2222,Average,0
2223,Average,0
2224,Average,0
2225,Average,0
2226,Average,0
2227,Very Good,1
2228,Very Good,1
2229,Very Good,1
2230,Average,0
2231,Average,0
2232,Very Good,1
2233,Average,0
2234,Very Good,1
2235,Excellent,1
2236,Excellent,1
2237,Excellent,1
2238,Very Good,1
2239,Excellent,1
2240,Average,0
2241,Good,1
2242,Very Good,1
2243,Very Good,1
2244,Very Good,1
2245,Very Good,1
2246,Average,0
2247,Good,1
2248,Average,0
2249,Average,0
2250,Good,1
2251,Average,0
2252,Average,0
2253,Average,0
2254,Average,0
2255,Average,0
2256,Good,1
2257,Average,0
2258,Average,0
2259,Average,0
2260,Good,1
2261,Average,0
2262,Good,1
2263,Average,0
2264,Average,0
2265,Average,0
2266,Excellent,1
2267,Average,0
2268,Average,0
2269,Average,0
2270,Average,0
2271,Average,0
2272,Good,1
2273,Good,1
2274,Average,0
2275,Average,0
2276,Average,0
2277,Very Good,1
2278,Average,0
2279,Average,0
2280,Average,0
2281,Good,1
2282,Average,0
2283,Good,1
2284,Good,1
2285,Average,0
2286,Good,1
2287,Average,0
2288,Average,0
2289,Average,0
2290,Average,0
2291,Average,0
2292,Good,1
2293,Good,1
2294,Average,0
2295,Average,0
2296,Average,0
2297,Average,0
2298,Average,0
2299,Average,0
2300,Poor,0
2301,Average,0
2302,Average,0
2303,Very Good,1
2304,Average,0
2305,Average,0
2306,Average,0
2307,Average,0
2308,Average,0
2309,Average,0
2310,Average,0
2311,Average,0
2312,Average,0
2313,Average,0
2314,Good,1
2315,Average,0
2316,Good,1
2317,Average,0
2318,Average,0
2319,Average,0
2320,Very Good,1
2321,Good,1
2322,Good,1
2323,Average,0
2324,Very Good,1
2325,Good,1
2326,Average,0
2327,Average,0
2328,Average,0
2329,Good,1
2330,Average,0
2331,Average,0
2332,Very Good,1
2333,Average,0
2334,Average,0
2335,Average,0
2336,Average,0
2337,Average,0
2338,Average,0
2339,Average,0
2340,Very Good,1
2341,Average,0
2342,Good,1
2343,Average,0
2344,Average,0
2345,Average,0
2346,Very Good,1
2347,Average,0
2348,Average,0
2349,Good,1
2350,Average,0
2351,Average,0
2352,Very Good,1
2353,Average,0
2354,Average,0
2355,Good,1
2356,Average,0
2357,Average,0
2358,Average,0
2359,Average,0
2360,Good,1
2361,Good,1
2362,Average,0
2363,Average,0
2364,Very Good,1
2365,Average,0
2366,Good,1
2367,Good,1
2368,Average,0
2369,Good,1
2370,Average,0
2371,Good,1
2372,Good,1
2373,Good,1
2374,Good,1
2375,Average,0
2376,Good,1
2377,Average,0
2378,Good,1
2379,Good,1
2380,Average,0
2381,Average,0
2382,Average,0
2383,Average,0
2384,Average,0
2385,Good,1
2386,Very Good,1
2387,Good,1
2388,Average,0
2389,Average,0
2390,Average,0
2391,Fair,0
2392,Average,0
2393,Average,0
2394,Average,0
2395,Average,0
2396,Average,0
2397,Average,0
2398,Average,0
2399,Average,0
2400,Average,0
2401,Good,1
2402,Average,0
2403,Very Good,1
2404,Average,0
2405,Good,1
2406,Average,0
2407,Average,0
2408,Good,1
2409,Good,1
2410,Good,1
2411,Average,0
2412,Good,1
2413,Good,1
2414,Good,1
2415,Average,0
2416,Good,1
2417,Good,1
2418,Average,0
2419,Average,0
2420,Average,0
2421,Good,1
2422,Average,0
2423,Average,0
2424,Average,0
2425,Good,1
2426,Good,1
2427,Average,0
2428,Good,1
2429,Average,0
2430,Average,0
2431,Good,1
2432,Average,0
2433,Average,0
2434,Good,1
2435,Fair,0
2436,Average,0
2437,Average,0
2438,Average,0
2439,Average,0
2440,Average,0
2441,Average,0
2442,Good,1
2443,Average,0
2444,Average,0
2445,Average,0
2446,Fair,0
2447,Average,0
2448,Average,0
2449,Very Good,1
2450,Good,1
2451,Good,1
2452,Average,0
2453,Average,0
2454,Good,1
2455,Average,0
2456,Average,0
2457,Average,0
2458,Average,0
2459,Average,0
2460,Good,1
2461,Average,0
2462,Average,0
2463,Average,0
2464,Average,0
2465,Very Good,1
2466,Good,1
2467,Average,0
2468,Average,0
2469,Good,1
2470,Good,1
2471,Average,0
2472,Average,0
2473,Average,0
2474,Good,1
2475,Fair,0
2476,Average,0
2477,Average,0
2478,Good,1
2479,Average,0
2480,Average,0
2481,Average,0
2482,Average,0
2483,Very Good,1
2484,Good,1
2485,Average,0
2486,Average,0
2487,Good,1
2488,Good,1
2489,Good,1
2490,Average,0
2491,Good,1
2492,Average,0
2493,Average,0
2494,Good,1
2495,Good,1
2496,Average,0
2497,Average,0
2498,Average,0
2499,Average,0
2500,Good,1
2501,Average,0
2502,Excellent,1
2503,Good,1
2504,Average,0
2505,Average,0
2506,Average,0
2507,Very Good,1
2508,Average,0
2509,Fair,0
2510,Average,0
2511,Average,0
2512,Average,0
2513,Average,0
2514,Average,0
2515,Average,0
2516,Average,0
2517,Average,0
2518,Average,0
2519,Average,0
2520,Average,0
2521,Average,0
2522,Good,1
2523,Very Good,1
2524,Average,0
2525,Average,0
2526,Average,0
2527,Average,0
2528,Average,0
2529,Average,0
2530,Good,1
2531,Average,0
2532,Average,0
2533,Good,1
2534,Fair,0
2535,Average,0
2536,Average,0
2537,Good,1
2538,Average,0
2539,Average,0
2540,Very Good,1
2541,Good,1
2542,Average,0
2543,Good,1
2544,Average,0
2545,Good,1
2546,Average,0
2547,Good,1
2548,Good,1
2549,Average,0
2550,Average,0
2551,Average,0
2552,Average,0
2553,Average,0
2554,Good,1
2555,Average,0
2556,Good,1
2557,Average,0
2558,Fair,0
2559,Good,1
2560,Good,1
2561,Good,1
2562,Excellent,1
2563,Average,0
2564,Average,0
2565,Very Good,1
2566,Good,1
2567,Good,1
2568,Very Good,1
2569,Good,1
2570,Good,1
2571,Good,1
2572,Average,0
2573,Average,0
2574,Good,1
2575,Average,0
2576,Average,0
2577,Good,1
2578,Average,0
2579,Excellent,1
2580,Average,0
2581,Excellent,1
2582,Good,1
2583,Very Good,1
2584,Average,0
2585,Average,0
2586,Average,0
2587,Fair,0
2588,Fair,0
2589,Good,1
2590,Average,0
2591,Very Good,1
2592,Very Good,1
2593,Average,0
2594,Average,0
2595,Average,0
2596,Average,0
2597,Average,0
2598,Average,0
2599,Good,1
2600,Fair,0
2601,Average,0
2602,Average,0
2603,Average,0
2604,Average,0
2605,Average,0
2606,Good,1
2607,Average,0
2608,Average,0
2609,Average,0
2610,Average,0
2611,Good,1
2612,Average,0
2613,Average,0
2614,Good,1
2615,Average,0
2616,Average,0
2617,Good,1
2618,Average,0
2619,Average,0
2620,Average,0
2621,Average,0
2622,Average,0
2623,Average,0
2624,Good,1
2625,Average,0
2626,Good,1
2627,Average,0
2628,Average,0
2629,Average,0
2630,Average,0
2631,Good,1
2632,Average,0
2633,Good,1
2634,Average,0
2635,Average,0
2636,Good,1
2637,Average,0
2638,Average,0
2639,Average,0
2640,Average,0
2641,Average,0
2642,Good,1
2643,Average,0
2644,Average,0
2645,Average,0
2646,Average,0
2647,Average,0
2648,Good,1
2649,Average,0
2650,Average,0
2651,Average,0
2652,Average,0
2653,Very Good,1
2654,Good,1
2655,Average,0
2656,Average,0
2657,Average,0
2658,Average,0
2659,Average,0
2660,Good,1
2661,Average,0
2662,Average,0
2663,Average,0
2664,Good,1
2665,Average,0
2666,Average,0
2667,Average,0
2668,Average,0
2669,Average,0
2670,Good,1
2671,Average,0
2672,Good,1
2673,Average,0
2674,Average,0
2675,Fair,0
2676,Good,1
2677,Average,0
2678,Average,0
2679,Average,0
2680,Average,0
2681,Average,0
2682,Good,1
2683,Good,1
2684,Average,0
2685,Good,1
2686,Average,0
2687,Good,1
2688,Average,0
2689,Average,0
2690,Average,0
2691,Average,0
2692,Good,1
2693,Good,1
2694,Good,1
2695,Good,1
2696,Good,1
2697,Average,0
2698,Average,0
2699,Average,0
2700,Good,1
2701,Good,1
2702,Average,0
2703,Average,0
2704,Average,0
2705,Average,0
2706,Average,0
2707,Good,1
2708,Average,0
2709,Average,0
2710,Average,0
2711,Good,1
2712,Average,0
2713,Average,0
2714,Average,0
2715,Very Good,1
2716,Good,1
2717,Average,0
2718,Average,0
2719,Average,0
2720,Fair,0
2721,Average,0
2722,Average,0
2723,Average,0
2724,Good,1
2725,Average,0
2726,Good,1
2727,Average,0
2728,Average,0
2729,Average,0
2730,Good,1
2731,Average,0
2732,Average,0
2733,Fair,0
2734,Average,0
2735,Average,0
2736,Good,1
2737,Good,1
2738,Average,0
2739,Average,0
2740,Good,1
2741,Average,0
2742,Average,0
2743,Good,1
2744,Average,0
2745,Average,0
2746,Average,0
2747,Average,0
2748,Average,0
2749,Average,0
2750,Average,0
2751,Average,0
2752,Average,0
2753,Average,0
2754,Average,0
2755,Average,0
2756,Average,0
2757,Average,0
2758,Average,0
2759,Good,1
2760,Average,0
2761,Good,1
2762,Fair,0
2763,Very Good,1
2764,Average,0
2765,Average,0
2766,Average,0
2767,Average,0
2768,Average,0
2769,Average,0
2770,Average,0
2771,Very Good,1
2772,Average,0
2773,Good,1
2774,Average,0
2775,Average,0
2776,Good,1
2777,Good,1
2778,Average,0
2779,Very Good,1
2780,Average,0
2781,Average,0
2782,Good,1
2783,Good,1
2784,Average,0
2785,Very Good,1
2786,Very Good,1
2787,Good,1
2788,Average,0
2789,Average,0
2790,Average,0
2791,Good,1
2792,Good,1
2793,Good,1
2794,Average,0
2795,Fair,0
2796,Good,1
2797,Average,0
2798,Average,0
2799,Very Good,1
2800,Good,1
2801,Average,0
2802,Average,0
2803,Fair,0
2804,Average,0
2805,Average,0
2806,Good,1
2807,Average,0
2808,Average,0
2809,Average,0
2810,Good,1
2811,Very Good,1
2812,Very Good,1
2813,Good,1
2814,Average,0
2815,Average,0
2816,Good,1
2817,Average,0
2818,Very Good,1
2819,Good,1
2820,Good,1
2821,Average,0
2822,Average,0
2823,Good,1
2824,Average,0
2825,Excellent,1
2826,Good,1
2827,Good,1
2828,Average,0
2829,Average,0
2830,Average,0
2831,Very Good,1
2832,Very Good,1
2833,Good,1
2834,Very Good,1
2835,Very Good,1
2836,Good,1
2837,Very Good,1
2838,Very Good,1
2839,Good,1
2840,Good,1
2841,Average,0
2842,Good,1
2843,Good,1
2844,Good,1
2845,Good,1
2846,Average,0
2847,Average,0
2848,Average,0
2849,Average,0
2850,Average,0
2851,Good,1
2852,Average,0
2853,Very Good,1
2854,Very Good,1
2855,Good,1
2856,Good,1
2857,Average,0
2858,Average,0
2859,Average,0
2860,Average,0
2861,Average,0
2862,Good,1
2863,Good,1
2864,Average,0
2865,Average,0
2866,Average,0
2867,Good,1
2868,Average,0
2869,Average,0
2870,Excellent,1
2871,Very Good,1
2872,Average,0
2873,Average,0
2874,Average,0
2875,Average,0
2876,Average,0
2877,Good,1
2878,Very Good,1
2879,Very Good,1
2880,Average,0
2881,Very Good,1
2882,Average,0
2883,Good,1
2884,Average,0
2885,Average,0
2886,Excellent,1
2887,Excellent,1
2888,Good,1
2889,Good,1
2890,Average,0
2891,Average,0
2892,Average,0
2893,Good,1
2894,Average,0
2895,Good,1
2896,Good,1
2897,Very Good,1
2898,Average,0
2899,Good,1
2900,Average,0
2901,Good,1
2902,Average,0
2903,Average,0
2904,Good,1
2905,Average,0
2906,Good,1
2907,Good,1
2908,Excellent,1
2909,Very Good,1
2910,Very Good,1
2911,Good,1
2912,Good,1
2913,Average,0
2914,Very Good,1
2915,Average,0
2916,Average,0
2917,Good,1
2918,Average,0
2919,Good,1
2920,Very Good,1
2921,Fair,0
2922,Good,1
2923,Average,0
2924,Poor,0
2925,Excellent,1
2926,Average,0
2927,Average,0
2928,Poor,0
2929,Fair,0
2930,Average,0
2931,Good,1
2932,Average,0
2933,Average,0
2934,Good,1
2935,Good,1
2936,Average,0
2937,Average,0
2938,Average,0
2939,Average,0
2940,Average,0
2941,Average,0
2942,Good,1
2943,Very Good,1
2944,Good,1
2945,Average,0
2946,Average,0
2947,Average,0
2948,Average,0
2949,Average,0
2950,Average,0
2951,Very Good,1
2952,Good,1
2953,Average,0
2954,Good,1
2955,Average,0
2956,Good,1
2957,Average,0
2958,Average,0
2959,Average,0
2960,Good,1
2961,Average,0
2962,Average,0
2963,Average,0
2964,Very Good,1
2965,Average,0
2966,Good,1
2967,Good,1
2968,Good,1
2969,Average,0
2970,Average,0
2971,Good,1
2972,Average,0
2973,Good,1
2974,Good,1
2975,Good,1
2976,Good,1
2977,Good,1
2978,Excellent,1
2979,Good,1
2980,Average,0
2981,Average,0
2982,Excellent,1
2983,Average,0
2984,Average,0
2985,Very Good,1
2986,Very Good,1
2987,Average,0
2988,Average,0
2989,Average,0
2990,Average,0
2991,Average,0
2992,Average,0
2993,Good,1
2994,Average,0
2995,Average,0
2996,Average,0
2997,Average,0
2998,Good,1
2999,Average,0
